cruise,file,time,lat,lon,opp_evt_ratio,flow_rate,file_duration,pop,n_count,abundance,fsc_small,chl_small,pe
DeepDOM,2013_086/29.evt,3/27/2013 1:24:28,-37.42393333,-48.15826667,0.02420395431,2495.46094,180,unknown,1226,6.766001887,211.0510685,6.864376744,8.732212535
DeepDOM,2013_086/30.evt,3/27/2013 1:27:28,-37.42623333,-48.14646667,0.0242252545,2495.46094,180,beads,14,0.07719473065,304.6547547,32.07617563,453.2900491
DeepDOM,2013_086/30.evt,3/27/2013 1:27:28,-37.42623333,-48.14646667,0.0242252545,2495.46094,180,picoeuks,1414,7.796667795,366.5552929,112.0080117,6.977686119
DeepDOM,2013_086/30.evt,3/27/2013 1:27:28,-37.42623333,-48.14646667,0.0242252545,2495.46094,180,prochloro,31351,172.8665715,9.545211044,3.352674462,1.896774889
DeepDOM,2013_086/30.evt,3/27/2013 1:27:28,-37.42623333,-48.14646667,0.0242252545,2495.46094,180,synecho,5002,27.58057448,46.99289773,8.242965484,20.67089443
DeepDOM,2013_086/30.evt,3/27/2013 1:27:28,-37.42623333,-48.14646667,0.0242252545,2495.46094,180,unknown,1229,6.776594569,199.8880232,7.410940402,9.041141703
DeepDOM,2013_086/31.evt,3/27/2013 1:30:28,-37.42858333,-48.13476667,0.02454373151,2495.46094,180,beads,18,0.09796250513,316.1234318,35.05645554,511.168672
DeepDOM,2013_086/31.evt,3/27/2013 1:30:28,-37.42858333,-48.13476667,0.02454373151,2495.46094,180,picoeuks,1379,7.505016365,362.7518951,113.0848964,12.83342673
DeepDOM,2013_086/31.evt,3/27/2013 1:30:28,-37.42858333,-48.13476667,0.02454373151,2495.46094,180,prochloro,31979,174.0412751,9.233970595,3.23783947,1.913450247
DeepDOM,2013_086/31.evt,3/27/2013 1:30:28,-37.42858333,-48.13476667,0.02454373151,2495.46094,180,synecho,4692,25.53555967,45.79554813,7.191387493,17.88934521
DeepDOM,2013_086/31.evt,3/27/2013 1:30:28,-37.42858333,-48.13476667,0.02454373151,2495.46094,180,unknown,1156,6.291369774,203.7409038,6.467608757,7.26181653
DeepDOM,2013_086/32.evt,3/27/2013 1:33:29,-37.43095,-48.12256667,0.02438400969,2495.46094,180,beads,17,0.09312617555,352.2132233,34.79738544,581.3787694
DeepDOM,2013_086/32.evt,3/27/2013 1:33:29,-37.43095,-48.12256667,0.02438400969,2495.46094,180,picoeuks,1461,8.003373087,382.8168822,116.2431696,11.37372174
DeepDOM,2013_086/32.evt,3/27/2013 1:33:29,-37.43095,-48.12256667,0.02438400969,2495.46094,180,prochloro,31671,173.4940651,9.224541915,3.182613079,1.919350724
DeepDOM,2013_086/32.evt,3/27/2013 1:33:29,-37.43095,-48.12256667,0.02438400969,2495.46094,180,synecho,4432,24.27854177,46.07015532,7.028584099,17.34951447
DeepDOM,2013_086/32.evt,3/27/2013 1:33:29,-37.43095,-48.12256667,0.02438400969,2495.46094,180,unknown,1246,6.825600867,209.8651379,7.007976844,8.066728395
DeepDOM,2013_086/33.evt,3/27/2013 1:36:29,-37.43316667,-48.1114,0.02457596932,2495.46094,180,beads,21,0.1141396686,332.6889145,33.35685928,497.6049559
DeepDOM,2013_086/33.evt,3/27/2013 1:36:29,-37.43316667,-48.1114,0.02457596932,2495.46094,180,picoeuks,1427,7.756062243,375.16438,108.3190914,9.011409087
DeepDOM,2013_086/33.evt,3/27/2013 1:36:29,-37.43316667,-48.1114,0.02457596932,2495.46094,180,prochloro,31796,172.8183287,9.15044081,3.137014559,1.901338282
DeepDOM,2013_086/33.evt,3/27/2013 1:36:29,-37.43316667,-48.1114,0.02457596932,2495.46094,180,synecho,4407,23.95302474,46.32594189,6.690838018,16.38812787
DeepDOM,2013_086/33.evt,3/27/2013 1:36:29,-37.43316667,-48.1114,0.02457596932,2495.46094,180,unknown,1262,6.859250561,214.5352987,6.555171771,9.75576877
DeepDOM,2013_086/34.evt,3/27/2013 1:39:29,-37.4357,-48.09908333,0.02459516566,2495.46094,180,beads,21,0.1140505835,387.5449526,43.52350638,640.7600368
DeepDOM,2013_086/34.evt,3/27/2013 1:39:29,-37.4357,-48.09908333,0.02459516566,2495.46094,180,picoeuks,1283,6.967947552,360.3628902,110.9351339,9.269233799
DeepDOM,2013_086/34.evt,3/27/2013 1:39:29,-37.4357,-48.09908333,0.02459516566,2495.46094,180,prochloro,32077,174.2095508,9.067964513,3.15225575,1.903907775
DeepDOM,2013_086/34.evt,3/27/2013 1:39:29,-37.4357,-48.09908333,0.02459516566,2495.46094,180,synecho,4296,23.33149079,45.37538453,6.863617299,16.41512365
DeepDOM,2013_086/34.evt,3/27/2013 1:39:29,-37.4357,-48.09908333,0.02459516566,2495.46094,180,unknown,1178,6.397694634,193.0258865,6.979401019,7.233520184
DeepDOM,2013_086/35.evt,3/27/2013 1:42:29,-37.43801667,-48.08735,0.02430601049,2495.46094,180,beads,20,0.1099117907,308.8771712,34.34241729,551.7967895
DeepDOM,2013_086/35.evt,3/27/2013 1:42:29,-37.43801667,-48.08735,0.02430601049,2495.46094,180,picoeuks,1432,7.869684213,374.943378,119.4304728,8.003703033
DeepDOM,2013_086/35.evt,3/27/2013 1:42:29,-37.43801667,-48.08735,0.02430601049,2495.46094,180,prochloro,31466,172.9242203,9.256210573,3.252336387,1.909315843
DeepDOM,2013_086/35.evt,3/27/2013 1:42:29,-37.43801667,-48.08735,0.02430601049,2495.46094,180,synecho,4655,25.58196928,44.98045995,7.409006873,17.13444852
DeepDOM,2013_086/35.evt,3/27/2013 1:42:29,-37.43801667,-48.08735,0.02430601049,2495.46094,180,unknown,1199,6.589211851,218.0822426,6.624847945,7.859768153
DeepDOM,2013_086/36.evt,3/27/2013 1:45:30,-37.4403,-48.07546667,0.02336624602,2495.46094,180,beads,15,0.08574924066,330.0029648,29.03660105,516.7019578
DeepDOM,2013_086/36.evt,3/27/2013 1:45:30,-37.4403,-48.07546667,0.02336624602,2495.46094,180,picoeuks,1601,9.152302287,409.7295962,125.5570157,7.24605575
DeepDOM,2013_086/36.evt,3/27/2013 1:45:30,-37.4403,-48.07546667,0.02336624602,2495.46094,180,prochloro,30240,172.8704692,9.951573964,3.40087002,1.935137737
DeepDOM,2013_086/36.evt,3/27/2013 1:45:30,-37.4403,-48.07546667,0.02336624602,2495.46094,180,synecho,5062,28.93751042,44.52040162,7.609549092,17.38193945
DeepDOM,2013_086/36.evt,3/27/2013 1:45:30,-37.4403,-48.07546667,0.02336624602,2495.46094,180,unknown,1173,6.70559062,218.8630978,6.938644378,8.693787767
DeepDOM,2013_086/37.evt,3/27/2013 1:48:30,-37.44258333,-48.06365,0.02250572685,2495.46094,180,beads,16,0.09496310537,357.6080176,32.16823144,592.0716993
DeepDOM,2013_086/37.evt,3/27/2013 1:48:30,-37.44258333,-48.06365,0.02250572685,2495.46094,180,picoeuks,1714,10.17292266,405.3615349,114.8460288,8.75640522
DeepDOM,2013_086/37.evt,3/27/2013 1:48:30,-37.44258333,-48.06365,0.02250572685,2495.46094,180,prochloro,28995,172.0909525,10.16633437,3.437947306,1.956012031
DeepDOM,2013_086/37.evt,3/27/2013 1:48:30,-37.44258333,-48.06365,0.02250572685,2495.46094,180,synecho,4998,29.66410004,44.08868846,7.889974359,18.25977182
DeepDOM,2013_086/37.evt,3/27/2013 1:48:30,-37.44258333,-48.06365,0.02250572685,2495.46094,180,unknown,1090,6.469361553,222.6349905,7.021485755,8.408995589
DeepDOM,2013_086/38.evt,3/27/2013 1:51:30,-37.44486667,-48.05228333,0.02252841189,2495.46094,180,beads,14,0.08300904678,368.1913418,41.65030589,645.4328104
DeepDOM,2013_086/38.evt,3/27/2013 1:51:30,-37.44486667,-48.05228333,0.02252841189,2495.46094,180,picoeuks,1817,10.77338843,398.706971,116.2905547,11.54956814
DeepDOM,2013_086/38.evt,3/27/2013 1:51:30,-37.44486667,-48.05228333,0.02252841189,2495.46094,180,prochloro,28645,169.8424389,10.18754023,3.418110599,1.950907773
DeepDOM,2013_086/38.evt,3/27/2013 1:51:30,-37.44486667,-48.05228333,0.02252841189,2495.46094,180,synecho,4905,29.08281246,44.16317222,7.688394455,18.10289836
DeepDOM,2013_086/38.evt,3/27/2013 1:51:30,-37.44486667,-48.05228333,0.02252841189,2495.46094,180,unknown,1252,7.423380469,207.5112662,6.671436272,7.029508436
DeepDOM,2013_086/39.evt,3/27/2013 1:54:30,-37.44716667,-48.0401,0.02251395811,2495.46094,180,beads,19,0.1127274586,345.6440008,34.18486737,563.83314
DeepDOM,2013_086/39.evt,3/27/2013 1:54:30,-37.44716667,-48.0401,0.02251395811,2495.46094,180,picoeuks,1698,10.07427498,392.6020685,118.438382,7.443656265
DeepDOM,2013_086/39.evt,3/27/2013 1:54:30,-37.44716667,-48.0401,0.02251395811,2495.46094,180,prochloro,28415,168.5868809,10.06728766,3.372219674,1.960215246
DeepDOM,2013_086/39.evt,3/27/2013 1:54:30,-37.44716667,-48.0401,0.02251395811,2495.46094,180,synecho,4792,28.43105166,43.61955235,7.757195365,18.49146571
DeepDOM,2013_086/39.evt,3/27/2013 1:54:30,-37.44716667,-48.0401,0.02251395811,2495.46094,180,unknown,1275,7.564605775,227.4451853,6.852106338,8.836733986
DeepDOM,2013_086/40.evt,3/27/2013 1:57:31,-37.44945,-48.0283,0.02231581962,2495.46094,180,beads,19,0.1137283471,318.5819268,30.11450154,483.6529952
DeepDOM,2013_086/40.evt,3/27/2013 1:57:31,-37.44945,-48.0283,0.02231581962,2495.46094,180,picoeuks,1754,10.49892215,404.3405044,122.739302,9.062692025
DeepDOM,2013_086/40.evt,3/27/2013 1:57:31,-37.44945,-48.0283,0.02231581962,2495.46094,180,prochloro,27887,166.9232851,10.24864659,3.544148482,1.965393827
DeepDOM,2013_086/40.evt,3/27/2013 1:57:31,-37.44945,-48.0283,0.02231581962,2495.46094,180,synecho,5051,30.23378323,44.09972851,8.708651196,21.61903991
DeepDOM,2013_086/40.evt,3/27/2013 1:57:31,-37.44945,-48.0283,0.02231581962,2495.46094,180,unknown,1132,6.775815208,226.7830157,6.98167217,9.058028434
DeepDOM,2013_086/41.evt,3/27/2013 2:00:31,-37.45166667,-48.0165,0.02362383328,2495.46094,180,beads,13,0.07350568889,357.3032686,43.77666592,551.9476245
DeepDOM,2013_086/41.evt,3/27/2013 2:00:31,-37.45166667,-48.0165,0.02362383328,2495.46094,180,picoeuks,1551,8.769794113,407.5211777,123.3268252,11.15537378
DeepDOM,2013_086/41.evt,3/27/2013 2:00:31,-37.45166667,-48.0165,0.02362383328,2495.46094,180,prochloro,30571,172.8571088,9.676240903,3.519088758,1.908245022
DeepDOM,2013_086/41.evt,3/27/2013 2:00:31,-37.45166667,-48.0165,0.02362383328,2495.46094,180,synecho,5014,28.35057878,45.74850705,8.754252534,22.34127339
DeepDOM,2013_086/41.evt,3/27/2013 2:00:31,-37.45166667,-48.0165,0.02362383328,2495.46094,180,unknown,1178,6.66074627,219.5563759,6.744200101,9.715742801
DeepDOM,2013_086/42.evt,3/27/2013 2:03:31,-37.45386667,-48.00465,0.02382329957,2495.46094,180,beads,13,0.07289024487,312.2764619,113.236173,523.0025537
DeepDOM,2013_086/42.evt,3/27/2013 2:03:31,-37.45386667,-48.00465,0.02382329957,2495.46094,180,picoeuks,1510,8.466482289,389.4976709,119.2748724,13.799741
DeepDOM,2013_086/42.evt,3/27/2013 2:03:31,-37.45386667,-48.00465,0.02382329957,2495.46094,180,prochloro,30268,169.7109178,9.394167505,3.516149815,1.930265068
DeepDOM,2013_086/42.evt,3/27/2013 2:03:31,-37.45386667,-48.00465,0.02382329957,2495.46094,180,synecho,5129,28.75800507,44.87470331,9.591489209,23.86281271
DeepDOM,2013_086/42.evt,3/27/2013 2:03:31,-37.45386667,-48.00465,0.02382329957,2495.46094,180,unknown,1126,6.313416594,205.2315341,6.0854345,7.779293632
DeepDOM,2013_086/43.evt,3/27/2013 2:06:31,-37.4561,-47.99271667,0.02374998972,2495.46094,180,beads,18,0.1012364827,346.9400356,45.68881825,591.0874945
DeepDOM,2013_086/43.evt,3/27/2013 2:06:31,-37.4561,-47.99271667,0.02374998972,2495.46094,180,picoeuks,1396,7.851451658,380.5220813,123.8175529,11.72976161
DeepDOM,2013_086/43.evt,3/27/2013 2:06:31,-37.4561,-47.99271667,0.02374998972,2495.46094,180,prochloro,29964,168.5249982,9.179680244,3.468284645,1.918922429
DeepDOM,2013_086/43.evt,3/27/2013 2:06:31,-37.4561,-47.99271667,0.02374998972,2495.46094,180,synecho,5028,28.27872417,44.73453989,9.623054546,24.33702473
DeepDOM,2013_086/43.evt,3/27/2013 2:06:31,-37.4561,-47.99271667,0.02374998972,2495.46094,180,unknown,1141,6.417268153,220.2927785,6.509792147,8.231964455
DeepDOM,2013_086/44.evt,3/27/2013 2:09:31,-37.45795,-47.98196667,0.02354383938,2495.46094,180,beads,16,0.09077592127,328.5107257,29.06369075,508.2394305
DeepDOM,2013_086/44.evt,3/27/2013 2:09:31,-37.45795,-47.98196667,0.02354383938,2495.46094,180,picoeuks,1368,7.761341269,388.2077979,130.0630865,9.050359456
DeepDOM,2013_086/44.evt,3/27/2013 2:09:31,-37.45795,-47.98196667,0.02354383938,2495.46094,180,prochloro,29888,169.5694209,9.060798377,3.501013025,1.932771037
DeepDOM,2013_086/44.evt,3/27/2013 2:09:31,-37.45795,-47.98196667,0.02354383938,2495.46094,180,synecho,4834,27.42567521,44.27457661,10.19182432,25.69023227
DeepDOM,2013_086/44.evt,3/27/2013 2:09:31,-37.45795,-47.98196667,0.02354383938,2495.46094,180,unknown,1062,6.025251774,219.8729695,6.239217288,9.415358324
DeepDOM,2013_086/45.evt,3/27/2013 2:12:32,-37.46043333,-47.96873333,0.02368290331,2495.46094,180,beads,20,0.1128036163,321.0935281,30.56717898,492.6238977
DeepDOM,2013_086/45.evt,3/27/2013 2:12:32,-37.46043333,-47.96873333,0.02368290331,2495.46094,180,picoeuks,1387,7.822930789,390.6040012,128.2119249,13.57019826
DeepDOM,2013_086/45.evt,3/27/2013 2:12:32,-37.46043333,-47.96873333,0.02368290331,2495.46094,180,prochloro,30089,169.7074005,9.117102858,3.443714645,1.912234216
DeepDOM,2013_086/45.evt,3/27/2013 2:12:32,-37.46043333,-47.96873333,0.02368290331,2495.46094,180,synecho,4697,26.49192928,43.64119916,9.051854586,22.98303122
DeepDOM,2013_086/45.evt,3/27/2013 2:12:32,-37.46043333,-47.96873333,0.02368290331,2495.46094,180,unknown,1090,6.147797087,208.8120731,6.54743139,8.367921659
DeepDOM,2013_086/46.evt,3/27/2013 2:15:32,-37.46258333,-47.9569,0.0239290269,2495.46094,180,beads,15,0.08373252541,372.9109251,36.55780675,571.7925065
DeepDOM,2013_086/46.evt,3/27/2013 2:15:32,-37.46258333,-47.9569,0.0239290269,2495.46094,180,picoeuks,1313,7.329387058,377.8655839,113.9613724,13.99799791
DeepDOM,2013_086/46.evt,3/27/2013 2:15:32,-37.46258333,-47.9569,0.0239290269,2495.46094,180,prochloro,30370,169.5304531,9.156412123,3.382193015,1.891688859
DeepDOM,2013_086/46.evt,3/27/2013 2:15:32,-37.46258333,-47.9569,0.0239290269,2495.46094,180,synecho,5017,28.00573867,43.65200149,8.325411336,20.91099989
DeepDOM,2013_086/46.evt,3/27/2013 2:15:32,-37.46258333,-47.9569,0.0239290269,2495.46094,180,unknown,1149,6.413911446,220.8267548,6.564744184,7.011409091
DeepDOM,2013_086/47.evt,3/27/2013 2:18:32,-37.46488333,-47.945,0.02379419331,2494.598898,180,beads,17,0.09546758906,292.5356638,27.80286708,479.6692192
DeepDOM,2013_086/47.evt,3/27/2013 2:18:32,-37.46488333,-47.945,0.02379419331,2494.598898,180,picoeuks,1331,7.47455065,367.7715704,109.6402921,12.09082241
DeepDOM,2013_086/47.evt,3/27/2013 2:18:32,-37.46488333,-47.945,0.02379419331,2494.598898,180,prochloro,30557,171.6001835,9.217536591,3.428375938,1.907150664
DeepDOM,2013_086/47.evt,3/27/2013 2:18:32,-37.46488333,-47.945,0.02379419331,2494.598898,180,synecho,4944,27.7642212,43.53749027,8.335070635,20.78220522
DeepDOM,2013_086/47.evt,3/27/2013 2:18:32,-37.46488333,-47.945,0.02379419331,2494.598898,180,unknown,1177,6.609726607,233.9826519,6.241016974,8.993571426
DeepDOM,2013_086/48.evt,3/27/2013 2:21:33,-37.46693333,-47.93338333,0.02411781276,2495.46094,180,beads,13,0.07200015011,335.1871951,29.54477317,557.8427878
DeepDOM,2013_086/48.evt,3/27/2013 2:21:33,-37.46693333,-47.93338333,0.02411781276,2495.46094,180,picoeuks,1263,6.995091506,362.0832372,113.7379785,14.68057839
DeepDOM,2013_086/48.evt,3/27/2013 2:21:33,-37.46693333,-47.93338333,0.02411781276,2495.46094,180,prochloro,31008,171.7369734,9.322390915,3.478569301,1.888633933
DeepDOM,2013_086/48.evt,3/27/2013 2:21:33,-37.46693333,-47.93338333,0.02411781276,2495.46094,180,synecho,5177,28.67267516,42.6504893,8.842364932,21.41848181
DeepDOM,2013_086/48.evt,3/27/2013 2:21:33,-37.46693333,-47.93338333,0.02411781276,2495.46094,180,unknown,1066,5.904012309,206.750737,6.719708273,6.859746461
DeepDOM,2013_086/49.evt,3/27/2013 2:24:33,-37.46915,-47.92121667,0.02457944865,2495.46094,180,beads,10,0.05434452935,303.3281155,23.57135123,428.5953621
DeepDOM,2013_086/49.evt,3/27/2013 2:24:33,-37.46915,-47.92121667,0.02457944865,2495.46094,180,picoeuks,1279,6.950665304,370.4856593,114.0633834,8.550655005
DeepDOM,2013_086/49.evt,3/27/2013 2:24:33,-37.46915,-47.92121667,0.02457944865,2495.46094,180,prochloro,31603,171.7450161,9.402539576,3.54168283,1.899360712
DeepDOM,2013_086/49.evt,3/27/2013 2:24:33,-37.46915,-47.92121667,0.02457944865,2495.46094,180,synecho,5384,29.2590946,42.06752488,8.877386123,21.1924665
DeepDOM,2013_086/49.evt,3/27/2013 2:24:33,-37.46915,-47.92121667,0.02457944865,2495.46094,180,unknown,1077,5.852905811,215.181558,6.832014223,7.602261434
DeepDOM,2013_086/50.evt,3/27/2013 2:27:33,-37.47128333,-47.90943333,0.0247635304,2495.46094,180,beads,19,0.1024870541,358.1289622,42.06768332,573.1142457
DeepDOM,2013_086/50.evt,3/27/2013 2:27:33,-37.47128333,-47.90943333,0.0247635304,2495.46094,180,picoeuks,1282,6.915179125,360.0422053,115.1733608,9.74121618
DeepDOM,2013_086/50.evt,3/27/2013 2:27:33,-37.47128333,-47.90943333,0.0247635304,2495.46094,180,prochloro,31736,171.1857447,9.218073333,3.543883442,1.90946463
DeepDOM,2013_086/50.evt,3/27/2013 2:27:33,-37.47128333,-47.90943333,0.0247635304,2495.46094,180,synecho,5376,28.99844226,41.75671892,8.854517658,21.48239031
DeepDOM,2013_086/50.evt,3/27/2013 2:27:33,-37.47128333,-47.90943333,0.0247635304,2495.46094,180,unknown,1164,6.278680578,221.1342277,6.553778625,8.254771689
DeepDOM,2013_086/51.evt,3/27/2013 2:30:34,-37.47335,-47.89748333,0.02443700425,2495.46094,180,beads,13,0.07105969788,296.197873,34.50517525,514.6882306
DeepDOM,2013_086/51.evt,3/27/2013 2:30:34,-37.47335,-47.89748333,0.02443700425,2495.46094,180,picoeuks,1251,6.838129388,376.0332364,118.4620935,10.84266544
DeepDOM,2013_086/51.evt,3/27/2013 2:30:34,-37.47335,-47.89748333,0.02443700425,2495.46094,180,prochloro,31549,172.4509545,9.395904355,3.602408917,1.900095418
DeepDOM,2013_086/51.evt,3/27/2013 2:30:34,-37.47335,-47.89748333,0.02443700425,2495.46094,180,synecho,5535,30.2550329,42.40531833,9.607502591,23.48519853
DeepDOM,2013_086/51.evt,3/27/2013 2:30:34,-37.47335,-47.89748333,0.02443700425,2495.46094,180,unknown,1102,6.023675928,228.0265596,6.566472794,9.129634985
DeepDOM,2013_086/52.evt,3/27/2013 2:33:34,-37.4755,-47.88541667,0.02388551164,2495.46094,180,beads,16,0.08947740967,364.4488349,40.03063798,621.5081679
DeepDOM,2013_086/52.evt,3/27/2013 2:33:34,-37.4755,-47.88541667,0.02388551164,2495.46094,180,picoeuks,1556,8.70167809,364.0567447,119.3970631,14.78711446
DeepDOM,2013_086/52.evt,3/27/2013 2:33:34,-37.4755,-47.88541667,0.02388551164,2495.46094,180,prochloro,30905,172.8312091,9.768852577,3.805980895,1.915752843
DeepDOM,2013_086/52.evt,3/27/2013 2:33:34,-37.4755,-47.88541667,0.02388551164,2495.46094,180,synecho,5782,32.33489892,43.44687409,10.67857766,27.12131864
DeepDOM,2013_086/52.evt,3/27/2013 2:33:34,-37.4755,-47.88541667,0.02388551164,2495.46094,180,unknown,1115,6.235456986,212.4802278,6.33639525,7.925143606
DeepDOM,2013_086/53.evt,3/27/2013 2:36:34,-37.47736667,-47.87416667,0.02352633211,2495.46094,180,beads,18,0.1021989068,291.3175917,50.11581914,423.3751021
DeepDOM,2013_086/53.evt,3/27/2013 2:36:34,-37.47736667,-47.87416667,0.02352633211,2495.46094,180,picoeuks,1613,9.158157596,366.7730467,131.4786163,16.59026723
DeepDOM,2013_086/53.evt,3/27/2013 2:36:34,-37.47736667,-47.87416667,0.02352633211,2495.46094,180,prochloro,30864,175.2370589,9.920173488,3.994726272,1.93587285
DeepDOM,2013_086/53.evt,3/27/2013 2:36:34,-37.47736667,-47.87416667,0.02352633211,2495.46094,180,synecho,6244,35.45166524,43.71765713,12.25105304,31.80891014
DeepDOM,2013_086/53.evt,3/27/2013 2:36:34,-37.47736667,-47.87416667,0.02352633211,2495.46094,180,unknown,1165,6.614540359,210.0785601,5.836256134,7.352323392
DeepDOM,2013_086/54.evt,3/27/2013 2:39:34,-37.47958333,-47.86108333,0.02323821687,2495.46094,180,beads,16,0.09196978073,345.8661561,45.01371036,601.1175242
DeepDOM,2013_086/54.evt,3/27/2013 2:39:34,-37.47958333,-47.86108333,0.02323821687,2495.46094,180,picoeuks,1611,9.260207297,367.2571443,131.8352724,19.46498263
DeepDOM,2013_086/54.evt,3/27/2013 2:39:34,-37.47958333,-47.86108333,0.02323821687,2495.46094,180,prochloro,30851,177.3349816,9.821472423,4.048680816,1.937643399
DeepDOM,2013_086/54.evt,3/27/2013 2:39:34,-37.47958333,-47.86108333,0.02323821687,2495.46094,180,synecho,6150,35.35088447,43.81716351,12.62805138,33.48293705
DeepDOM,2013_086/54.evt,3/27/2013 2:39:34,-37.47958333,-47.86108333,0.02323821687,2495.46094,180,unknown,1112,6.391899761,224.9627278,6.550901592,8.039860797
DeepDOM,2013_086/55.evt,3/27/2013 2:42:34,-37.48143333,-47.8501,0.0230169201,2495.46094,180,beads,17,0.0986574032,306.7843898,35.97288633,470.3615434
DeepDOM,2013_086/55.evt,3/27/2013 2:42:34,-37.48143333,-47.8501,0.0230169201,2495.46094,180,picoeuks,1626,9.436290447,357.9415939,129.3049788,10.85725781
DeepDOM,2013_086/55.evt,3/27/2013 2:42:34,-37.48143333,-47.8501,0.0230169201,2495.46094,180,prochloro,30251,175.5579473,9.838650672,4.055949585,1.92905419
DeepDOM,2013_086/55.evt,3/27/2013 2:42:34,-37.48143333,-47.8501,0.0230169201,2495.46094,180,synecho,6216,36.07378931,43.24974984,12.52952717,32.76968253
DeepDOM,2013_086/55.evt,3/27/2013 2:42:34,-37.48143333,-47.8501,0.0230169201,2495.46094,180,unknown,1126,6.534602118,214.369467,6.12653196,7.954664473
DeepDOM,2013_086/56.evt,3/27/2013 2:45:35,-37.48355,-47.8375,0.02325111704,2494.598898,180,beads,25,0.1436726842,344.360623,73.29004667,541.1047511
DeepDOM,2013_086/56.evt,3/27/2013 2:45:35,-37.48355,-47.8375,0.02325111704,2494.598898,180,picoeuks,1516,8.712311568,366.2549593,125.1450738,13.48761427
DeepDOM,2013_086/56.evt,3/27/2013 2:45:35,-37.48355,-47.8375,0.02325111704,2494.598898,180,prochloro,30485,175.1944711,9.572179228,3.917724808,1.92970008
DeepDOM,2013_086/56.evt,3/27/2013 2:45:35,-37.48355,-47.8375,0.02325111704,2494.598898,180,synecho,6072,34.89522153,41.85747049,11.64637018,30.03452419
DeepDOM,2013_086/56.evt,3/27/2013 2:45:35,-37.48355,-47.8375,0.02325111704,2494.598898,180,unknown,1159,6.660665638,215.065274,6.152804264,8.872129205
DeepDOM,2013_086/57.evt,3/27/2013 2:48:35,-37.48566667,-47.82538333,0.0235266026,2495.46094,180,beads,10,0.05677651768,337.0929299,33.3552129,548.6821619
DeepDOM,2013_086/57.evt,3/27/2013 2:48:35,-37.48566667,-47.82538333,0.0235266026,2495.46094,180,picoeuks,1459,8.28369393,365.6974996,123.3983164,14.22936253
DeepDOM,2013_086/57.evt,3/27/2013 2:48:35,-37.48566667,-47.82538333,0.0235266026,2495.46094,180,prochloro,30696,174.2811987,9.575576173,3.820413969,1.939643131
DeepDOM,2013_086/57.evt,3/27/2013 2:48:35,-37.48566667,-47.82538333,0.0235266026,2495.46094,180,synecho,6057,34.38953676,41.58035594,10.70710459,27.02973622
DeepDOM,2013_086/57.evt,3/27/2013 2:48:35,-37.48566667,-47.82538333,0.0235266026,2495.46094,180,unknown,1091,6.194318079,218.8858354,6.358395742,8.59345062
DeepDOM,2013_086/58.evt,3/27/2013 2:51:35,-37.48756667,-47.81366667,0.02387483503,2495.46094,180,beads,19,0.10630194,326.4724968,36.73225156,532.2090784
DeepDOM,2013_086/58.evt,3/27/2013 2:51:35,-37.48756667,-47.81366667,0.02387483503,2495.46094,180,picoeuks,1526,8.537724232,360.3598197,120.8845184,10.27168411
DeepDOM,2013_086/58.evt,3/27/2013 2:51:35,-37.48756667,-47.81366667,0.02387483503,2495.46094,180,prochloro,30694,171.7279866,9.522555465,3.810168886,1.924148439
DeepDOM,2013_086/58.evt,3/27/2013 2:51:35,-37.48756667,-47.81366667,0.02387483503,2495.46094,180,synecho,6077,33.99983628,41.3895107,10.53087837,26.52599791
DeepDOM,2013_086/58.evt,3/27/2013 2:51:35,-37.48756667,-47.81366667,0.02387483503,2495.46094,180,unknown,1103,6.171107358,220.1262107,6.461942434,8.9179752
DeepDOM,2013_086/59.evt,3/27/2013 2:54:36,-37.48966667,-47.8013,0.02428651235,2495.46094,180,beads,11,0.06050001763,387.5441775,41.27688093,608.8691405
DeepDOM,2013_086/59.evt,3/27/2013 2:54:36,-37.48966667,-47.8013,0.02428651235,2495.46094,180,picoeuks,1532,8.426002456,378.0094848,117.8799357,12.94984994
DeepDOM,2013_086/59.evt,3/27/2013 2:54:36,-37.48966667,-47.8013,0.02428651235,2495.46094,180,prochloro,31289,172.0895502,9.258559269,3.727536886,1.903223986
DeepDOM,2013_086/59.evt,3/27/2013 2:54:36,-37.48966667,-47.8013,0.02428651235,2495.46094,180,synecho,5953,32.74150954,41.70511767,10.22310309,25.30006149
DeepDOM,2013_086/59.evt,3/27/2013 2:54:36,-37.48966667,-47.8013,0.02428651235,2495.46094,180,unknown,1211,6.660501941,228.5167355,6.508254678,8.214682425
DeepDOM,2013_086/60.evt,3/27/2013 2:57:35,-37.49148333,-47.79041667,0.02384260579,2495.46094,180,beads,14,0.07843362476,294.1882777,34.59691673,533.5290706
DeepDOM,2013_086/60.evt,3/27/2013 2:57:35,-37.49148333,-47.79041667,0.02384260579,2495.46094,180,picoeuks,1506,8.437217063,380.9069773,122.4229364,12.63498646
DeepDOM,2013_086/60.evt,3/27/2013 2:57:35,-37.49148333,-47.79041667,0.02384260579,2495.46094,180,prochloro,30873,172.9629498,9.195131587,3.696843594,1.916388769
DeepDOM,2013_086/60.evt,3/27/2013 2:57:35,-37.49148333,-47.79041667,0.02384260579,2495.46094,180,synecho,5697,31.91688287,41.96563472,10.5287975,25.44720406
